# Entities: dollar_amounts
# Chunk: 938b1c5e629f
# Document: Resolution_2014-169
# Count: 62

---

$ 4,967
$ 437
$ 5,307
$ 467
$ 5,373
$ 473
$ 5,412
$ 476
$ 5,629
$ 495
$ 5,658
$ 498
$ 5,678
$ 500
$ 5,911
$ 520
$ 6,138
$ 540
$ 6,391
$ 562
$ 6,512
$ 573
$ 7,986
$ 703
$ 8,213
$ 722
$ 8,713
$ 766
$ 8,683
$ 764
$ 9,171
$ 807
$ 9,527
$ 838
$ 12,248
$ 1,077
$ 12,438
$ 1,094
$ 13,877
$ 1,221
$ 14,073
$ 1,238
$ 14,053
$ 1,236
$ 15,039
$ 1,323
$ 16,114
$ 1,418
$ 18,743
$ 1,649
$ 19,981
$ 1,758
$ 12,797
$ 1,126
$ 18,380
$ 1,617
$ 20,598
$ 1,812
$ 19,079
$ 1,678
$ 22,935
$ 2,018
