=== ENTITY PERSISTENCE LOG ===
Raw entities count: 39
Persisted entities count: 39
Missing entities: 0

=== FAILURE REASONS SUMMARY ===

empty_bucket: 7

=== ALL BUCKETS SUMMARY ===

Action: 2 raw, 2 persisted (status: found)
AgendaDocument: 1 raw, 1 persisted (status: found)
AgendaItem: 5 raw, 5 persisted (status: found)
Asset: 0 raw, 0 persisted (status: empty)
Contract: 0 raw, 0 persisted (status: empty)
Document: 1 raw, 1 persisted (status: found)
Event: 1 raw, 1 persisted (status: found)
Location: 4 raw, 4 persisted (status: found)
Organization: 4 raw, 4 persisted (status: found)
Person: 10 raw, 10 persisted (status: found)
Policy: 0 raw, 0 persisted (status: empty)
Project: 0 raw, 0 persisted (status: empty)
Role: 8 raw, 8 persisted (status: found)
Section: 3 raw, 3 persisted (status: found)
Technology: 0 raw, 0 persisted (status: empty)
Topic: 0 raw, 0 persisted (status: empty)
VoteOutcome: 0 raw, 0 persisted (status: empty)

=== DETAILED MISSING ENTITIES ===
